locality_code,locality_name_he,locality_name_en,district_he,population_approx
3000,ירושלים,Jerusalem,ירושלים,[phone],חיפה,Haifa,חיפה,[phone],תל אביב-יפו,Tel Aviv-Yafo,תל אביב,[phone],בת ים,Bat Yam,תל אביב,[phone],בני ברק,Bnei Brak,תל אביב,200000
6300,חולון,Holon,תל אביב,200000
6400,גבעתיים,Givatayim,תל אביב,60000
6500,חדרה,Hadera,חיפה,100000
6600,לוד,Lod,המרכז,80000
6700,הרצליה,Herzliya,תל אביב,100000
6900,כפר סבא,Kfar Sava,המרכז,105000
7000,קריית ביאליק,Kiryat Bialik,חיפה,56000
7100,קריית ים,Kiryat Yam,חיפה,38000
7200,נהריה,Nahariya,הצפון,60000
7300,קריית גת,Kiryat Gat,הדרום,60000
7400,נתניה,Netanya,המרכז,230000
7500,נשר,Nesher,חיפה,24000
7600,עכו,Acre,הצפון,50000
7900,פתח תקווה,Petah Tikva,המרכז,260000
8000,רמלה,Ramle,המרכז,80000
8100,רעננה,Ra'anana,המרכז,105000
8200,רחובות,Rehovot,המרכז,145000
8300,רמת גן,Ramat Gan,תל אביב,165000
8400,ראש העין,Rosh HaAyin,המרכז,65000
8600,ראשון לציון,Rishon LeZion,המרכז,265000
8700,רמת השרון,Ramat HaSharon,תל אביב,47000
9000,באר שבע,Beer Sheva,הדרום,215000
9100,אשקלון,Ashkelon,הדרום,140000
9200,אשדוד,Ashdod,הדרום,230000
9400,אילת,Eilat,הדרום,55000
1029,טבריה,Tiberias,הצפון,44000
1060,נצרת,Nazareth,הצפון,78000
1120,עפולה,Afula,הצפון,50000
1170,קריית שמונה,Kiryat Shmona,הצפון,24000
1200,מודיעין-מכבים-רעות,Modiin-Maccabim-Reut,ירושלים,110000
1247,בית שמש,Beit Shemesh,ירושלים,130000
2630,מעלה אדומים,Maale Adumim,יהודה ושומרון,40000
2720,ביתר עילית,Beitar Illit,יהודה ושומרון,60000
3614,אלעד,Elad,המרכז,55000
3615,מודיעין עילית,Modiin Illit,יהודה ושומרון,80000
4000,חיפה,Haifa,חיפה,285000
4100,טירת כרמל,Tirat Carmel,חיפה,22000
4200,כרמיאל,Karmiel,הצפון,47000
4700,קריית אתא,Kiryat Ata,חיפה,58000
4900,קריית מוצקין,Kiryat Motzkin,חיפה,42000
5100,בת חפר,Bat Hefer,המרכז,4000
9700,שדרות,Sderot,הדרום,29000
